,Cover_Type
812,1
813,0
814,0
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,2
823,2
824,4
825,0
826,0
827,0
828,1
829,1
830,2
831,0
832,2
833,0
834,2
835,1
836,0
837,1
838,2
839,2
840,1
841,6
842,0
843,0
844,1
845,0
846,1
847,1
848,0
849,4
850,1
851,0
852,2
853,0
854,1
855,1
856,6
857,0
858,0
859,0
860,4
861,1
862,0
863,0
864,1
865,0
866,1
867,0
868,0
869,0
870,1
871,1
872,0
873,0
874,2
875,0
876,1
877,2
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,1
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,0
895,5
896,1
897,0
898,2
899,0
900,0
901,0
902,0
903,2
904,0
905,1
906,0
907,1
908,1
909,0
910,1
911,1
912,0
913,5
914,2
915,1
916,0
917,0
918,1
919,2
920,0
921,2
922,1
923,1
924,1
925,1
926,0
927,1
928,0
929,0
930,2
931,6
932,0
933,1
934,6
935,0
936,1
937,4
938,0
939,1
940,6
941,1
942,2
943,1
944,1
945,0
946,1
947,1
948,6
949,1
950,1
951,1
952,0
953,1
954,0
955,1
956,0
957,0
958,1
959,1
960,1
961,1
962,0
963,0
964,0
965,1
966,0
967,1
968,0
969,1
970,6
971,0
972,1
973,0
974,6
975,1
976,6
977,0
978,5
979,1
980,0
981,1
982,0
983,1
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,1
992,0
993,0
994,0
995,5
996,2
997,0
998,1
999,1
1000,0
1001,6
1002,0
1003,1
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,0
1014,1
1015,1
1016,0
1017,1
1018,0
1019,0
1020,2
1021,0
1022,1
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,0
1032,1
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1039,2
1040,0
1041,0
1042,0
1043,1
1044,0
1045,0
1046,6
1047,0
1048,5
1049,1
1050,1
1051,0
1052,0
1053,5
1054,5
1055,1
1056,1
1057,1
1058,0
1059,0
1060,0
1061,1
1062,1
1063,0
1064,1
1065,2
1066,0
1067,1
1068,0
1069,1
1070,1
1071,2
1072,0
1073,0
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,6
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,1
1094,4
1095,1
1096,1
1097,1
1098,4
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,1
1106,0
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,2
1114,1
1115,1
1116,0
1117,4
1118,1
1119,0
1120,2
1121,0
1122,2
1123,0
1124,1
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,4
1143,2
1144,1
1145,0
1146,4
1147,1
1148,1
1149,0
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,0
1164,1
1165,6
1166,1
1167,1
1168,0
1169,0
1170,2
1171,0
1172,0
1173,0
1174,1
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,1
1189,0
1190,0
1191,1
1192,0
1193,1
1194,0
1195,1
1196,2
1197,1
1198,6
1199,6
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,0
1213,1
1214,1
1215,2
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,2
1223,1
1224,1
1225,2
1226,6
1227,0
1228,1
1229,0
1230,1
1231,4
1232,2
1233,0
1234,0
1235,1
1236,0
1237,1
1238,0
1239,1
1240,1
1241,1
1242,2
1243,0
1244,1
1245,0
1246,1
1247,2
1248,1
1249,0
1250,1
1251,0
1252,0
1253,1
1254,2
1255,0
1256,5
1257,0
1258,0
1259,1
1260,6
1261,0
1262,1
1263,1
1264,0
1265,2
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,2
1281,1
1282,1
1283,1
1284,1
1285,5
1286,5
1287,2
1288,6
1289,1
1290,0
1291,0
1292,1
1293,0
1294,1
1295,1
1296,1
1297,5
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,2
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,1
1320,2
1321,0
1322,1
1323,1
1324,1
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,0
1332,1
1333,0
1334,6
1335,1
1336,1
1337,1
1338,2
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,2
1364,1
1365,2
1366,6
1367,5
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,0
1377,0
1378,2
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,1
1386,2
1387,0
1388,2
1389,1
1390,1
1391,0
1392,6
1393,1
1394,2
1395,1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,4
1409,1
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,2
1417,6
1418,1
1419,2
1420,0
1421,5
1422,2
1423,1
1424,0
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,5
1446,1
1447,1
1448,0
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,2
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,3
1464,0
1465,0
1466,5
1467,0
1468,2
1469,0
1470,1
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,1
1478,0
1479,1
1480,6
1481,0
1482,1
1483,1
1484,1
1485,2
1486,6
1487,1
1488,1
1489,2
1490,1
1491,1
1492,2
1493,0
1494,1
1495,1
1496,3
1497,1
1498,1
1499,0
1500,0
1501,1
1502,2
1503,1
1504,1
1505,1
1506,1
1507,1
1508,6
1509,0
1510,1
1511,1
1512,1
1513,2
1514,1
1515,1
1516,1
1517,1
1518,2
1519,0
1520,3
1521,0
1522,4
1523,0
1524,1
1525,1
1526,1
1527,2
1528,1
1529,1
1530,0
1531,2
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,0
1542,0
1543,2
1544,0
1545,0
1546,0
1547,0
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,6
1555,1
1556,0
1557,0
1558,6
1559,1
1560,1
1561,0
1562,1
1563,0
1564,1
1565,1
1566,1
1567,0
1568,2
1569,0
1570,1
1571,0
1572,0
1573,0
1574,1
1575,1
1576,1
1577,0
1578,0
1579,2
1580,1
1581,1
1582,0
1583,0
1584,2
1585,1
1586,1
1587,5
1588,1
1589,0
1590,0
1591,6
1592,6
1593,1
1594,1
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,2
1603,0
1604,1
1605,0
1606,1
1607,1
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,0
1620,0
1621,0
1622,2
1623,0
1624,5
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,0
1632,0
1633,5
1634,2
1635,0
1636,5
1637,1
1638,0
1639,0
1640,1
1641,2
1642,0
1643,1
1644,0
1645,1
1646,0
1647,1
1648,1
1649,1
1650,0
1651,1
1652,6
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,4
1666,1
1667,1
1668,0
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,0
1676,1
1677,0
1678,0
1679,5
1680,0
1681,0
1682,1
1683,6
1684,1
1685,2
1686,0
1687,3
1688,1
1689,1
1690,2
1691,0
1692,6
1693,0
1694,0
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,2
1702,4
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,0
1710,1
1711,1
1712,6
1713,0
1714,1
1715,0
1716,2
1717,0
1718,2
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,1
1728,5
1729,1
1730,0
1731,1
1732,5
1733,5
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,0
1751,0
1752,0
1753,0
1754,2
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,6
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,5
1769,1
1770,1
1771,1
1772,0
1773,5
1774,5
1775,1
1776,0
1777,0
1778,1
1779,1
1780,0
1781,1
1782,1
1783,0
1784,6
1785,0
1786,4
1787,1
1788,1
1789,1
1790,1
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,0
1798,1
1799,0
1800,5
1801,1
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,2
1809,2
1810,1
1811,1
1812,2
1813,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,1
1831,0
1832,0
1833,0
1834,2
1835,6
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,0
1844,0
1845,0
1846,1
1847,1
1848,1
1849,0
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,0
1857,5
1858,1
1859,0
1860,0
1861,1
1862,1
1863,1
1864,6
1865,0
1866,1
1867,5
1868,1
1869,1
1870,5
1871,0
1872,1
1873,0
1874,1
1875,3
1876,1
1877,2
1878,1
1879,1
1880,2
1881,1
1882,5
1883,1
1884,2
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,1
1892,5
1893,1
1894,1
1895,1
1896,4
1897,0
1898,0
1899,1
1900,2
1901,1
1902,1
1903,1
1904,0
1905,1
1906,0
1907,5
1908,0
1909,0
1910,2
1911,6
1912,6
1913,0
1914,0
1915,0
1916,2
1917,6
1918,0
1919,0
1920,1
1921,4
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,1
1945,6
1946,1
1947,0
1948,1
1949,0
1950,0
1951,1
1952,2
1953,1
1954,0
1955,1
1956,0
1957,0
1958,1
1959,0
1960,1
1961,1
1962,0
1963,1
1964,6
1965,1
1966,3
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,0
1989,1
1990,6
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,6
2013,1
2014,0
2015,1
2016,0
2017,1
2018,2
2019,1
2020,0
2021,1
2022,5
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,2
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,1
2053,1
2054,5
2055,2
2056,6
2057,1
2058,0
2059,1
2060,1
2061,1
2062,0
2063,0
2064,0
2065,1
2066,1
2067,1
2068,1
2069,1
2070,0
2071,1
2072,1
2073,0
2074,3
2075,5
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,1
2083,0
2084,1
2085,0
2086,5
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,2
2094,0
2095,1
2096,1
2097,0
2098,0
2099,6
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,0
2117,0
2118,2
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2134,5
2135,1
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,2
2144,1
2145,0
2146,0
2147,2
2148,6
2149,1
2150,2
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,0
2161,2
2162,0
2163,1
2164,1
2165,0
2166,1
2167,0
2168,2
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,4
2180,0
2181,1
2182,1
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,1
2190,1
2191,0
2192,1
2193,1
2194,4
2195,1
2196,0
2197,1
2198,6
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,1
2206,1
2207,1
2208,2
2209,1
2210,1
2211,1
2212,6
2213,0
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,0
2227,2
2228,1
2229,1
2230,1
2231,4
2232,0
2233,0
2234,1
2235,6
2236,5
2237,0
2238,5
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,1
2246,6
2247,1
2248,1
2249,1
2250,1
2251,0
2252,0
2253,0
2254,5
2255,0
2256,1
2257,1
2258,0
2259,1
2260,6
2261,1
2262,1
2263,5
2264,0
2265,0
2266,1
2267,1
2268,6
2269,1
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,2
2287,0
2288,1
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,1
2296,1
2297,0
2298,2
2299,1
2300,0
2301,1
2302,1
2303,1
2304,0
2305,0
2306,0
2307,2
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,0
2355,0
2356,6
2357,1
2358,0
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,2
2368,0
2369,0
2370,6
2371,1
2372,0
2373,0
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,2
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,6
2393,1
2394,1
2395,1
2396,0
2397,2
2398,0
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,2
2411,1
2412,0
2413,1
2414,0
2415,1
2416,0
2417,1
2418,2
2419,0
2420,1
2421,5
2422,1
2423,0
2424,1
2425,1
2426,1
2427,1
2428,2
2429,1
2430,1
2431,1
2432,2
2433,1
2434,1
2435,1
2436,1
2437,1
2438,3
2439,0
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,0
2453,1
2454,0
2455,1
2456,2
2457,1
2458,1
2459,1
2460,6
2461,1
2462,0
2463,0
2464,0
2465,0
2466,0
2467,5
2468,1
2469,0
2470,1
2471,2
2472,2
2473,2
2474,0
2475,1
2476,1
2477,6
2478,0
2479,1
2480,1
2481,1
2482,1
2483,1
2484,0
2485,0
2486,0
2487,1
2488,1
2489,0
2490,0
2491,2
2492,2
2493,0
2494,1
2495,5
2496,0
2497,6
2498,0
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,6
2507,0
2508,4
2509,2
2510,1
2511,0
2512,0
2513,6
2514,0
2515,0
2516,1
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,5
2524,0
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,0
2532,1
2533,1
2534,0
2535,0
2536,0
2537,2
2538,1
2539,1
2540,1
2541,1
2542,0
2543,1
2544,1
2545,1
2546,2
2547,1
2548,0
2549,1
2550,0
2551,5
2552,0
2553,0
2554,6
2555,1
2556,0
2557,0
2558,2
2559,2
2560,0
2561,0
2562,1
2563,1
2564,1
2565,5
2566,6
2567,6
2568,0
2569,1
2570,2
2571,1
2572,1
2573,1
2574,1
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,0
2582,2
2583,1
2584,1
2585,1
2586,4
2587,1
2588,0
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,0
2596,1
2597,2
2598,0
2599,1
2600,2
2601,1
2602,6
2603,1
2604,4
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,2
2622,0
2623,2
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,2
2631,1
2632,1
2633,1
2634,1
2635,1
2636,2
2637,0
2638,1
2639,1
2640,0
2641,0
2642,1
2643,0
2644,0
2645,0
2646,1
2647,1
2648,0
2649,1
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,1
2660,1
2661,6
2662,2
2663,1
2664,1
2665,2
2666,0
2667,1
2668,0
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,1
2676,0
2677,5
2678,0
2679,0
2680,1
2681,0
2682,0
2683,6
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,2
2692,0
2693,1
2694,2
2695,0
2696,0
2697,2
2698,1
2699,0
2700,2
2701,1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,0
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,1
2716,2
2717,5
2718,1
2719,0
2720,6
2721,6
2722,0
2723,0
2724,1
2725,6
2726,6
2727,1
2728,0
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,0
2747,2
2748,0
2749,1
2750,0
2751,2
2752,1
2753,3
2754,0
2755,1
2756,1
2757,1
2758,1
2759,0
2760,1
2761,0
2762,0
2763,1
2764,6
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,0
2778,1
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,0
2790,1
2791,6
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,0
2802,6
2803,6
2804,2
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,0
2812,1
2813,2
2814,1
2815,1
2816,6
2817,1
2818,0
2819,0
2820,1
2821,0
2822,0
2823,1
2824,1
2825,1
2826,6
2827,1
2828,1
2829,0
2830,1
2831,1
2832,1
2833,3
2834,1
2835,1
2836,1
2837,0
2838,1
2839,0
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,1
2847,0
2848,2
2849,0
2850,1
2851,0
2852,1
2853,0
2854,6
2855,1
2856,0
2857,0
2858,1
2859,1
2860,2
2861,1
2862,6
2863,0
2864,0
2865,0
2866,0
2867,3
2868,0
2869,6
2870,0
2871,0
2872,1
2873,1
2874,2
2875,1
2876,1
2877,0
2878,1
2879,0
2880,0
2881,2
2882,0
2883,1
2884,0
2885,1
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,1
2893,1
2894,1
2895,5
2896,1
2897,0
2898,5
2899,6
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,6
2907,1
2908,0
2909,0
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,6
2926,1
2927,0
2928,0
2929,1
2930,1
2931,0
2932,2
2933,1
2934,1
2935,0
2936,6
2937,0
2938,1
2939,0
2940,0
2941,3
2942,0
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,2
2950,1
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,0
2958,0
2959,0
2960,0
2961,1
2962,6
2963,0
2964,1
2965,1
2966,0
2967,0
2968,2
2969,1
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,1
2977,4
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,2
2988,0
2989,0
2990,0
2991,0
2992,2
2993,0
2994,2
2995,2
